MaxVersion,Type,Name,Verified,Parameters,Return,DisplayedReturn,ConversionKey,Conversion,NegatedConversion,Notes
9.9.9,Action,AfterWeddingBGMEnd,N/A,,,,,,,
9.9.9,Action,AfterWeddingBGMStart,N/A,,,,,,,
9.9.9,Action,AmiiboNpcOpenMessage,,MessageID: str,,,,,,
9.9.9,Action,BellCountDown,,Money: int; Reverse: bool,,,,,,"Reverse: true = deduct bells, false = add bells"
9.9.9,Action,BeySetFishToy,N/A,,,,,,,
9.9.9,Action,BGMPropertyControl,,BGMProperty: int,,,,,,
9.9.9,Action,BirthdaySwitchCurtain,,Type: int,,,,,,
9.9.9,Action,BirthdaySwitchLight,,Type: int,,,,,,
9.9.9,Action,BoaBuyDone,N/A,,,,,,,
9.9.9,Action,BoaFirstTagSet,,Param0: int,,,,,,
9.9.9,Action,BoaSecondTagSet,,Param0: int; Param1: int,,,,,,
9.9.9,Action,BuildStructure,,StructureType: str; StructureBuildPosType: str; StructureBuildTiming: str,,,,,,
9.9.9,Action,BuildStructureErrorMsg,,StructureType: str; StructureBuildPosType: str; StructureBuildTiming: str,,,,,,
9.9.9,Action,BuildStructurePlayReport,,StructureType: str; StructureBuildPosType: str; StructureBuildTiming: str,,,,,,
9.9.9,Action,CalcJuneBrideScore,N/A,,,,,,,
9.9.9,Action,CalendarEventStartFor2P,N/A,,,,,,,
9.9.9,Action,CameraForWallHangingMyDesign,N/A,,,,,,,
9.9.9,Action,CameraReserveFirstStateCommand,,Command: str,,,,,,
9.9.9,Action,CameraSetDemoExtraParam,,InterpolateKey: str; ExtraParamKey: str,,,,,,
9.9.9,Action,CameraSetDemoParam,,CameraTargetKey: str; CameraParamKey: str; CameraInterpolateKey: str; UseNearCulling: bool; AdjustAngleYOnEnter: bool; AdjustAngleYOnLeave: bool; Arg: int,,,,,,
9.9.9,Action,CancelSharePlayEntry,N/A,,,,,,,
9.9.9,Action,CancelTodayVisitorNpc,N/A,,,,,,,
9.9.9,Action,CandNicknamePattern,N/A,,,,,,,
9.9.9,Action,CatalogMailSend,N/A,,,,,,,
9.9.9,Action,CeremonyEmoticon,,Reaction: str; Frame: int; ReactionGuest: str; ReactionAN: str; ReactionOT: str; ReactionGE: str; ReactionFU: str; ReactionZK: str; ReactionKO: str; ReactionHA: str; ReactionBO: str; ExcludeMainPlayer: bool,,,,,,
9.9.9,Action,CeremonyEquipCracker,,DelayMaxFrame: int; DelayMinFrame: int,,,,,,
1.0.0,Action,CeremonyLookAt,,Target: str; IsExcludeGuest: bool; IsExcludeRco: bool; OffsetX: float; OffsetY: float; OffsetZ: float,,,,,,
9.9.9,Action,CeremonyLookAt,,Target: str; IsExcludeGuest: bool; IsExcludeRco: bool; OffsetX: float; OffsetY: float; OffsetZ: float; IsExcludeFacilitator: bool,,,,,,
9.9.9,Action,CeremonyStandup,N/A,,,,,,,
1.0.0,Action,CeremonyTurn,,Target: str; IsExcludeGuest: bool; IsExcludeRco: bool,,,,,,
9.9.9,Action,CeremonyTurn,,Target: str; IsExcludeGuest: bool; IsExcludeRco: bool; IsExcludeFacilitator: bool,,,,,,
9.9.9,Action,CeremonyUseCracker,N/A,,,,,,,
9.9.9,Action,ChangeAddressUnfinishMail,N/A,,,,,,,
9.9.9,Action,ChangeAmiiboNPC,,Kind: str,,,,,,
9.9.9,Action,ChangeNpcPlace,,NpcPlace: str,,,,,,
9.9.9,Action,ChangeSwitchIdrDreamAromaPot,,IsOn: bool,,,,,,
9.9.9,Action,CharacterEmoticonAction,,Reaction: str; MessageID: str; Frame: int; PlayerAutoEnd: bool; Continue: bool,,,,,,
9.9.9,Action,CheckFreeCommunication,,isShowUI: bool,,,,,,
9.9.9,Action,CheckNfpController,,EntryVariableKeyInt_NpadId: str,,,,,,
9.9.9,Action,ChmFreeAction,,ChmActionType: str,,,,,,
9.9.9,Action,ChySetInsectToy,N/A,,,,,,,
9.9.9,Action,ClearAllNpcOtherPlayerMoveInFlag,N/A,,,,,,,
9.9.9,Action,ClearBoxTransfer,N/A,,,,,,,
9.9.9,Action,ClearCatalogShoppingMsgCardSetting,N/A,,,,,,,
9.9.9,Action,ClearInduceFailRelationFlag,N/A,,,,,,,
